full_name,spkid,neo,pha,a,e,i,q,ad,per,n,ma,H,diameter,albedo,rot_per,GM,spec_B,spec_T,full_name_gaia,da_dt,e_da_dt,SNR,FAccept,normalized_name,number_only,clean_name
(1998 SD9),3014184,True,False,0.702,0.504,2.99,0.348,1.06,215.0,1.67,233.0,24.09,,,,,,,1998 SD9,-0.0197061,0.000106344,185.305,1,1998 sd9,1998,1998 SD9
99942 Apophis (2004 MN4),20099942,True,True,0.922,0.191,3.34,0.746,1.1,324.0,1.11,313.0,19.09,0.34,0.35,30.56,,,,99942,-0.00132587,1.07888e-05,122.894,1,99942,99942,99942
480883 (2001 YE4),20480883,True,True,0.677,0.54,4.85,0.311,1.04,203.0,1.77,193.0,20.92,,,,,,,480883,-0.00504483,5.33209e-05,94.6127,1,480883,480883,480883
2340 Hathor (1976 UA),20002340,True,True,0.844,0.45,5.86,0.464,1.22,283.0,1.27,202.0,20.43,0.3,,3.35,,,,2340,-0.00173809,3.04332e-05,57.1118,1,2340,2340,2340
524522 Zoozve (2002 VE68),20524522,True,True,0.724,0.41,9.04,0.427,1.02,225.0,1.6,329.0,20.54,,,13.5,,,,524522,-0.00359165,6.30856e-05,56.9329,1,524522,524522,524522
(2002 BF25),3102784,True,False,1.07,0.222,6.31,0.837,1.31,407.0,0.885,223.0,22.62,0.152,0.1,,,,,2002 BF25,0.00719033,0.000127596,56.3522,1,2002 bf25,2002,2002 BF25
(2012 UR158),3614980,True,True,2.23,0.858,3.19,0.317,4.15,1220.0,0.296,310.0,20.67,0.629,0.023,,,,,2012 UR158,-0.814757,0.0181918,44.787,Rej.,2012 ur158,2012,2012 UR158
523599 (2003 RM),20523599,True,False,2.91,0.606,11.0,1.15,4.68,1820.0,0.198,172.0,19.64,,,,,,,523599,0.082924,0.0019957,41.5513,Rej.,523599,523599,523599
(2000 EB14),3031176,True,False,0.896,0.496,11.6,0.452,1.34,310.0,1.16,35.3,23.43,,,1.79,,,,2000 EB14,-0.0160609,0.000407499,39.4134,1,2000 eb14,2000,2000 EB14
483656 (2005 ES70),20483656,True,False,0.763,0.386,20.8,0.468,1.06,244.0,1.48,211.0,23.77,,,1.69,,,,483656,-0.00800644,0.000219259,36.5159,1,483656,483656,483656
(2009 BD),3444297,True,False,1.06,0.0519,1.27,1.01,1.12,400.0,0.9,120.0,28.1,,,,,,,2009 BD,-0.0667463,0.00209795,31.815,Rej.,2009 bd,2009,2009 BD
480808 (1994 XL1),20480808,True,True,0.671,0.526,28.2,0.318,1.02,201.0,1.79,317.0,20.64,,,,,,,480808,-0.00327779,0.00011468,28.582,1,480808,480808,480808
152563 (1992 BF),20152563,True,False,0.908,0.272,7.25,0.661,1.15,316.0,1.14,242.0,19.71,0.272,0.287,32.0,,,,152563,-0.00126754,4.44032e-05,28.5462,1,152563,152563,152563
(1995 CR),3005973,True,True,0.907,0.868,4.08,0.119,1.69,315.0,1.14,169.0,21.76,,,2.66,,,,1995 CR,-0.00866538,0.000303574,28.5445,1,1995 cr,1995,1995 CR
(2010 VQ),3550139,True,False,0.861,0.197,0.346,0.691,1.03,292.0,1.23,110.0,27.72,,,,,,,2010 VQ,-0.0405427,0.00147993,27.395,1,2010 vq,2010,2010 VQ
441987 (2010 NY65),20441987,True,True,1.0,0.37,11.5,0.632,1.38,367.0,0.98,208.0,21.36,0.228,0.071,4.9706,,,,441987,-0.00183072,6.85175e-05,26.719,1,441987,441987,441987
679648 (2019 XS),20679648,True,False,1.01,0.326,4.45,0.678,1.33,369.0,0.977,68.8,23.85,,,2.35,,,,2019 XS,-0.00773308,0.00033819,22.8661,1,2019 xs,2019,2019 XS
(2002 JR100),3126183,True,False,0.924,0.299,3.71,0.648,1.2,324.0,1.11,278.0,24.3,0.028,0.441,,,,,2002 JR100,-0.013768,0.000631808,21.7914,1,2002 jr100,2002,2002 JR100
612197 (2000 WP19),20612197,True,False,0.854,0.288,7.68,0.608,1.1,288.0,1.25,347.0,22.93,,,,,,,612197,0.00961797,0.000443248,21.6989,1,612197,612197,612197
(2018 CW2),3799312,True,False,0.76,0.422,5.1,0.439,1.08,242.0,1.49,123.0,25.66,,,,,,,2018 CW2,-0.0291045,0.00141881,20.5134,1,2018 cw2,2018,2018 CW2
(2003 BN4),3147315,True,False,1.27,0.172,5.59,1.05,1.49,523.0,0.688,335.0,24.26,,,,,,,2003 BN4,-0.0071304,0.000370508,19.2449,1,2003 bn4,2003,2003 BN4
(2003 FY6),3151655,True,False,0.73,0.582,6.6,0.305,1.15,228.0,1.58,222.0,22.61,,,,,,,2003 FY6,-0.00516518,0.000274183,18.8384,1,2003 fy6,2003,2003 FY6
(2001 CQ36),3070801,True,False,0.937,0.177,1.26,0.771,1.1,332.0,1.09,195.0,22.74,,,,,,,2001 CQ36,-0.00670924,0.000358476,18.716,1,2001 cq36,2001,2001 CQ36
829223 (2006 CT),20829223,True,False,1.1,0.231,2.74,0.844,1.35,419.0,0.858,194.0,22.28,,,16.69,,,,2006 CT,-0.00388821,0.000208268,18.6693,Rej.,2006 ct,2006,2006 CT
(2000 PN8),3092269,True,False,1.25,0.217,22.4,0.981,1.52,512.0,0.703,59.3,22.04,,,,,,,2000 PN8,0.00523494,0.000283843,18.443,1,2000 pn8,2000,2000 PN8
(2012 BB124),3597095,True,True,1.15,0.211,15.8,0.911,1.4,453.0,0.794,299.0,21.1,,,,,,,2012 BB124,0.00290486,0.000160479,18.1012,1,2012 bb124,2012,2012 BB124
(2011 EP51),3559843,True,False,0.829,0.308,3.43,0.574,1.08,276.0,1.31,31.9,25.2,,,,,,,2011 EP51,-0.0168164,0.000962054,17.4797,1,2011 ep51,2011,2011 EP51
(2003 YL118),3170231,True,True,1.13,0.486,7.61,0.581,1.68,439.0,0.819,133.0,21.6,,,,,,,2003 YL118,-0.00905692,0.000542347,16.6995,1,2003 yl118,2003,2003 YL118
827991 (2002 XQ40),20827991,True,False,1.08,0.351,2.19,0.698,1.45,407.0,0.884,272.0,22.4,,,,,,,2002 XQ40,-0.00462836,0.000278696,16.6072,1,2002 xq40,2002,2002 XQ40
(2009 WB105),3479013,True,False,0.826,0.253,38.4,0.617,1.03,274.0,1.31,315.0,23.5,,,,,,,2009 WB105,0.00688506,0.00042095,16.356,1,2009 wb105,2009,2009 WB105
364136 (2006 CJ),20364136,True,True,0.677,0.755,10.2,0.166,1.19,203.0,1.77,16.9,20.19,,,,,,,364136,-0.00367582,0.000225559,16.2965,1,364136,364136,364136
138175 (2000 EE104),20138175,True,True,1.0,0.293,5.23,0.709,1.3,367.0,0.98,84.8,20.49,,,13.324,,,,138175,-0.00446822,0.00027614,16.181,1,138175,138175,138175
(2012 GA5),3602525,True,False,1.14,0.0665,7.3,1.07,1.22,446.0,0.807,322.0,24.19,,,,,,,2012 GA5,-0.00430032,0.000269532,15.9548,Rej.,2012 ga5,2012,2012 GA5
(2016 GW221),3752012,True,False,0.828,0.267,3.76,0.607,1.05,275.0,1.31,70.5,24.75,,,0.2856,,,,2016 GW221,-0.00735097,0.000463066,15.8746,1,2016 gw221,2016,2016 GW221
(2007 TF68),3388356,True,False,1.41,0.266,26.2,1.03,1.78,609.0,0.591,271.0,22.62,,,,,,,2007 TF68,-0.00805496,0.000512498,15.7171,1,2007 tf68,2007,2007 TF68
185851 (2000 DP107),20185851,True,True,1.37,0.377,8.67,0.851,1.88,583.0,0.618,309.0,18.31,0.863,0.137,2.7754,3.224e-08,,,185851,0.000407794,2.64667e-05,15.4078,1,185851,185851,185851
(2010 GD35),3515692,True,False,0.764,0.481,7.82,0.397,1.13,244.0,1.47,273.0,24.62,,,,,,,2010 GD35,0.011357,0.000743208,15.2811,1,2010 gd35,2010,2010 GD35
(2018 KR),3824981,True,False,0.885,0.208,1.16,0.701,1.07,304.0,1.18,217.0,26.39,,,,,,,2018 KR,-0.0101639,0.000680621,14.9333,1,2018 kr,2018,2018 KR
450237 (2002 XY38),20450237,True,False,0.911,0.218,2.12,0.713,1.11,318.0,1.13,294.0,23.18,0.096,0.134,,,,,450237,-0.00526751,0.000352803,14.9304,1,450237,450237,450237
85990 (1999 JV6),20085990,True,True,1.01,0.312,5.36,0.695,1.32,370.0,0.972,341.0,20.27,0.451,0.095,6.538,,,,85990,-0.0014786,0.000102112,14.4802,1,85990,85990,85990
(2004 JN1),3182169,True,False,1.09,0.176,1.5,0.895,1.28,413.0,0.872,79.0,23.74,,,,,,,2004 JN1,-0.0164312,0.00115145,14.27,Rej.,2004 jn1,2004,2004 JN1
(2011 CL50),3557536,True,False,0.882,0.146,0.187,0.754,1.01,303.0,1.19,111.0,27.3,,,,,,,2011 CL50,0.194959,0.013859,14.0674,Rej.,2011 cl50,2011,2011 CL50
(2003 AF23),3146499,True,True,0.874,0.426,23.2,0.502,1.25,299.0,1.21,78.2,21.01,,,19.89,,,,2003 AF23,-0.00246719,0.000179111,13.7747,1,2003 af23,2003,2003 AF23
(2001 BB16),3071939,True,False,0.855,0.172,2.03,0.708,1.0,289.0,1.25,303.0,23.2,,,,,,,2001 BB16,0.0153562,0.0011376,13.4988,Rej.,2001 bb16,2001,2001 BB16
139359 (2001 ME1),20139359,True,True,2.63,0.87,5.96,0.343,4.93,1560.0,0.231,231.0,16.52,,,,,,,139359,-0.0275336,0.00206432,13.3378,Rej.,139359,139359,139359
(2000 TU28),3050517,True,True,1.07,0.183,15.6,0.877,1.27,406.0,0.887,134.0,21.05,,,128.5,,,,2000 TU28,-0.00349841,0.000262722,13.316,1,2000 tu28,2000,2000 TU28
1862 Apollo (1932 HA),20001862,True,True,1.47,0.56,6.35,0.647,2.29,652.0,0.552,114.0,16.08,1.5,0.25,3.065,,,,1862,-0.000190871,1.44952e-05,13.1678,1,1862,1862,1862
363599 (2004 FG11),20363599,True,True,1.59,0.724,3.13,0.438,2.73,730.0,0.493,267.0,21.05,0.152,0.306,7.021,,,,363599,-0.00451215,0.000352435,12.8028,1,363599,363599,363599
326354 (2000 SJ344),20326354,True,False,1.14,0.175,5.75,0.941,1.34,445.0,0.809,222.0,22.78,,,,,,,326354,-0.0062738,0.000493904,12.7025,1,326354,326354,326354
401885 (2001 RV17),20401885,True,False,0.915,0.342,7.53,0.602,1.23,320.0,1.13,87.4,20.42,,,,,,,401885,-0.00240239,0.000190889,12.5853,1,401885,401885,401885
477719 (2010 SG15),20477719,True,False,2.08,0.476,0.828,1.09,3.07,1090.0,0.329,12.8,25.26,,,,,,,477719,-0.00683813,0.000561995,12.1676,1,477719,477719,477719
(2014 RQ17),3687148,True,False,1.77,0.443,3.66,0.985,2.55,858.0,0.42,254.0,22.3,,,0.5216,,,,2014 RQ17,-0.00164974,0.000136028,12.1279,1,2014 rq17,2014,2014 RQ17
363027 (1998 ST27),20363027,True,True,0.82,0.53,21.1,0.386,1.25,271.0,1.33,88.4,19.58,0.578,0.059,3.0,,,,363027,0.00098515,8.16424e-05,12.0667,1,363027,363027,363027
350462 (1998 KG3),20350462,True,False,1.16,0.117,5.51,1.02,1.29,456.0,0.79,108.0,22.1,,,13.335,,,,350462,-0.00279628,0.000232327,12.036,1,350462,350462,350462
612600 (2003 SM84),20612600,True,False,1.13,0.082,2.8,1.03,1.22,436.0,0.826,279.0,23.02,,,,,,,612600,-0.00711312,0.000597993,11.895,1,612600,612600,612600
1566 Icarus (1949 MA),20001566,True,True,1.08,0.827,22.8,0.186,1.97,409.0,0.881,153.0,16.53,1.0,0.51,2.2726,,,,1566,-0.00050242,4.36321e-05,11.5149,1,1566,1566,1566
468468 (2004 KH17),20468468,True,True,0.712,0.498,22.1,0.357,1.07,220.0,1.64,112.0,22.01,0.197,0.072,,,,,468468,-0.00435601,0.000380958,11.4344,1,468468,468468,468468
(2016 TH94),3762462,True,False,0.827,0.373,23.1,0.519,1.14,275.0,1.31,276.0,24.58,,,,,,,2016 TH94,-0.0125928,0.00110757,11.3698,1,2016 th94,2016,2016 TH94
399308 (1993 GD),20399308,True,False,1.1,0.238,15.5,0.84,1.36,423.0,0.852,201.0,20.62,,,,,,,399308,0.00300008,0.000266076,11.2753,1,399308,399308,399308
613569 (2006 TU7),20613569,True,True,0.851,0.47,2.95,0.451,1.25,287.0,1.25,24.7,21.95,,,,,,,613569,0.00696277,0.00062345,11.1681,1,613569,613569,613569
(2007 TF15),3387609,True,False,1.11,0.0444,4.26,1.06,1.16,426.0,0.845,337.0,24.69,,,,,,,2007 TF15,-0.00921977,0.0008391,10.9877,1,2007 tf15,2007,2007 TF15
437844 (1999 MN),20437844,True,True,0.674,0.665,2.03,0.226,1.12,202.0,1.78,108.0,21.01,,,5.495,,,,437844,0.00323598,0.000297196,10.8883,1,437844,437844,437844
613995 (2008 NP3),20613995,True,False,1.0,0.334,1.43,0.669,1.34,368.0,0.978,4.28,22.85,0.193,0.023,,,,,613995,-0.00952346,0.000876253,10.8684,Rej.,613995,613995,613995
(2016 PF8),3756949,True,True,1.13,0.563,5.67,0.494,1.77,439.0,0.821,329.0,21.43,,,,,,,2016 PF8,0.0102822,0.000948743,10.8377,Rej.,2016 pf8,2016,2016 PF8
(2015 EG),3712904,True,False,0.863,0.356,2.5,0.556,1.17,293.0,1.23,232.0,25.61,,,1.29,,,,2015 EG,-0.0100834,0.000936871,10.7628,1,2015 eg,2015,2015 EG
612094 (1999 NW2),20612094,True,False,1.12,0.109,8.68,0.995,1.24,431.0,0.836,80.0,23.27,,,4.2,,,,612094,-0.00342475,0.000329047,10.4081,1,612094,612094,612094
265482 (2005 EE),20265482,True,True,1.13,0.328,6.17,0.759,1.5,438.0,0.822,183.0,21.21,,,2.6534,,,,265482,0.00396322,0.00038495,10.2954,1,265482,265482,265482
85953 (1999 FK21),20085953,True,False,0.739,0.703,12.6,0.219,1.26,232.0,1.55,259.0,18.09,0.59,0.32,28.08,,,,85953,-0.00137951,0.000134468,10.259,1,85953,85953,85953
(2021 GM1),54134666,True,False,0.978,0.0255,1.18,0.953,1.0,353.0,1.02,72.9,30.4,,,,,,,2021 GM1,-0.487617,0.0477267,10.2168,Rej.,2021 gm1,2021,2021 GM1
(2018 HG2),3819574,True,False,1.19,0.33,14.3,0.801,1.59,477.0,0.754,352.0,24.26,,,,,,,2018 HG2,-0.0186273,0.00187617,9.92841,Rej.,2018 hg2,2018,2018 HG2
264357 (2000 AZ93),20264357,True,True,0.747,0.36,8.59,0.478,1.02,236.0,1.53,202.0,21.17,0.113,0.037,,,,,264357,-0.00272009,0.000274962,9.89259,1,264357,264357,264357
(2017 OU18),3778624,True,False,0.826,0.377,30.4,0.514,1.14,274.0,1.31,206.0,23.98,,,,,,,2017 OU18,0.0050893,0.000517278,9.8386,1,2017 ou18,2017,2017 OU18
(2005 RZ2),3289743,True,False,1.11,0.103,13.2,0.992,1.22,425.0,0.847,47.3,23.3,,,,,,,2005 RZ2,-0.00509821,0.000523319,9.74206,1,2005 rz2,2005,2005 RZ2
326290 Akhenaten (1998 HE3),20326290,True,True,0.879,0.44,3.38,0.492,1.27,301.0,1.2,63.6,21.83,,,,,,,326290,-0.00178066,0.000182864,9.73762,1,326290,326290,326290
216985 (2000 QK130),20216985,True,True,1.18,0.262,4.72,0.871,1.49,469.0,0.768,305.0,21.34,,,,,,,216985,0.00445685,0.000463975,9.60581,1,216985,216985,216985
(1996 AE2),3008362,True,False,1.37,0.257,37.4,1.02,1.72,584.0,0.616,270.0,20.23,,,,,,,1996 AE2,0.00205404,0.000215521,9.53058,1,1996 ae2,1996,1996 AE2
488453 (1994 XD),20488453,True,True,2.34,0.734,4.33,0.624,4.06,1310.0,0.275,233.0,19.24,,,2.7365,,,,488453,0.00137359,0.000145685,9.42848,1,488453,488453,488453
(2009 OS5),3465236,True,False,1.15,0.0994,1.71,1.03,1.26,449.0,0.801,146.0,24.4,,,,,,,2009 OS5,-0.0130499,0.00139317,9.36705,1,2009 os5,2009,2009 OS5
613862 (2007 UY1),20613862,True,False,0.949,0.176,1.02,0.782,1.12,338.0,1.07,302.0,23.1,,,,,,,613862,-0.00819709,0.000877417,9.34229,1,613862,613862,613862
(2005 VL1),3297629,True,False,0.891,0.225,0.236,0.691,1.09,307.0,1.17,49.7,26.45,,,,,,,2005 VL1,-0.0102745,0.00110556,9.29348,1,2005 vl1,2005,2005 VL1
3361 Orpheus (1982 HR),20003361,True,True,1.21,0.323,2.65,0.819,1.6,486.0,0.74,321.0,19.54,0.3,0.357,3.5327,,,,3361,0.000860842,9.37451e-05,9.1828,1,3361,3361,3361
481442 (2006 WO3),20481442,True,False,0.8,0.447,21.2,0.442,1.16,261.0,1.38,346.0,21.58,,,,,,,481442,-0.00335774,0.000366546,9.16048,1,481442,481442,481442
216523 (2001 HY7),20216523,True,True,0.914,0.412,5.21,0.537,1.29,319.0,1.13,181.0,20.7,,,0.042,,,,216523,0.00205604,0.000226606,9.07319,1,216523,216523,216523
(2000 EM26),3092253,True,False,0.817,0.467,3.84,0.436,1.2,270.0,1.33,60.6,22.51,,,,,,,2000 EM26,-0.00991324,0.00109455,9.05691,1,2000 em26,2000,2000 EM26
297418 (2000 SP43),20297418,True,True,0.812,0.467,10.3,0.433,1.19,267.0,1.35,250.0,18.52,0.407,0.388,6.314,,,,297418,-0.00130648,0.000144271,9.05574,1,297418,297418,297418
(2008 DB),3403149,True,False,1.05,0.233,4.22,0.808,1.3,395.0,0.912,211.0,25.8,,,,,,,2008 DB,-0.0588542,0.00655387,8.98008,Rej.,2008 db,2008,2008 DB
455176 (1999 VF22),20455176,True,True,1.31,0.739,3.92,0.343,2.28,549.0,0.655,146.0,20.71,,,6.681,,,,455176,-0.00393878,0.000438707,8.97815,1,455176,455176,455176
162004 (1991 VE),20162004,True,False,0.891,0.665,7.22,0.299,1.48,307.0,1.17,263.0,18.29,,,13.4895,,,,162004,0.00204832,0.000229502,8.92505,Rej.,162004,162004,162004
99907 (1989 VA),20099907,True,False,0.728,0.595,28.8,0.295,1.16,227.0,1.59,156.0,17.94,1.4,,2.5246,,,,99907,0.00126128,0.000142049,8.87919,1,99907,99907,99907
310842 (2003 AK18),20310842,True,False,0.877,0.384,7.4,0.54,1.21,300.0,1.2,64.7,19.83,,,5.3257,,,,310842,-0.00200148,0.000226783,8.82553,1,310842,310842,310842
4179 Toutatis (1989 AC),20004179,True,True,2.54,0.625,0.448,0.954,4.13,1480.0,0.243,76.9,15.29,5.4,0.405,176.0,,,,4179,-0.000272046,3.09016e-05,8.80362,1,4179,4179,4179
(2021 UN7),54214728,True,False,0.999,0.393,20.3,0.606,1.39,365.0,0.987,97.0,23.36,,,,,,,2021 UN7,-0.0142823,0.00164033,8.70696,1,2021 un7,2021,2021 UN7
(2013 GZ7),3634186,True,False,1.41,0.192,5.28,1.14,1.67,609.0,0.591,213.0,24.0,,,,,,,2013 GZ7,-0.00244837,0.000282283,8.67344,Rej.,2013 gz7,2013,2013 GZ7
796478 (2009 WF),20796478,True,False,1.39,0.329,15.8,0.93,1.84,596.0,0.604,338.0,19.78,,,,,,,2009 WF,0.00992309,0.00115746,8.57314,Rej.,2009 wf,2009,2009 WF
330659 (2008 GG2),20330659,True,False,1.59,0.278,13.0,1.15,2.03,730.0,0.493,292.0,23.01,,,,,,,330659,0.00318565,0.000372038,8.5627,1,330659,330659,330659
175706 (1996 FG3),20175706,True,True,1.05,0.35,1.97,0.685,1.42,396.0,0.91,36.7,18.3,1.196,0.072,3.5942,,,,175706,-0.00056997,6.68344e-05,8.52809,1,175706,175706,175706
480820 (1998 VF32),20480820,True,True,0.851,0.444,23.7,0.473,1.23,287.0,1.26,46.6,20.97,,,,,,,480820,0.00158394,0.000185815,8.52426,1,480820,480820,480820
2062 Aten (1976 AA),20002062,True,False,0.967,0.183,18.9,0.79,1.14,347.0,1.04,32.6,17.11,1.1,0.26,42.15,,,,2062,-0.000628154,7.54395e-05,8.3266,1,2062,2062,2062
10302 (1989 ML),20010302,True,False,1.27,0.137,4.38,1.1,1.45,524.0,0.686,122.0,19.44,,,19.2406,,,,10302,0.00172402,0.000208107,8.28429,1,10302,10302,10302
595116 (2001 QE96),20595116,True,False,1.31,0.0281,7.27,1.27,1.35,548.0,0.657,320.0,22.77,,,,,,,595116,-0.00505709,0.000614229,8.23323,1,595116,595116,595116
796120 (2009 EM1),20796120,True,False,2.53,0.554,18.0,1.13,3.93,1470.0,0.245,61.2,23.0,,,,,,,2009 EM1,-0.0118362,0.00145603,8.12912,Rej.,2009 em1,2009,2009 EM1
385186 (1994 AW1),20385186,True,True,1.1,0.0756,24.1,1.02,1.19,424.0,0.849,295.0,17.64,0.811,0.223,2.5193,,,,385186,0.000486579,6.05113e-05,8.04111,1,385186,385186,385186
470975 (2009 SC15),20470975,True,False,1.26,0.179,6.84,1.04,1.49,520.0,0.693,341.0,21.43,,,10.354,,,,470975,-0.00449069,0.00056058,8.01081,1,470975,470975,470975
510529 (2012 EY11),20510529,True,True,1.15,0.151,9.02,0.975,1.32,450.0,0.801,145.0,21.58,,,,,,,510529,-0.00543073,0.000688419,7.8887,1,510529,510529,510529
(2014 WF497),3701710,True,False,1.11,0.222,28.4,0.864,1.36,427.0,0.843,232.0,20.34,,,,,,,2014 WF497,0.00728239,0.000928765,7.84094,Rej.,2014 wf497,2014,2014 WF497
(1997 YM9),3092168,True,False,1.1,0.104,7.84,0.982,1.21,419.0,0.859,82.7,24.36,,,,,,,1997 YM9,0.00413127,0.00053109,7.77885,1,1997 ym9,1997,1997 YM9
(1999 UQ),3092237,True,False,1.09,0.0156,24.8,1.08,1.11,418.0,0.861,92.4,21.87,,,,,,,1999 UQ,-0.00414999,0.000537129,7.72624,1,1999 uq,1999,1999 UQ
(1994 WR12),3005969,True,False,0.757,0.397,6.85,0.456,1.06,240.0,1.5,153.0,22.4,,,,,,,1994 WR12,-0.0108863,0.00141065,7.71719,1,1994 wr12,1994,1994 WR12
348306 (2005 AY28),20348306,True,True,0.873,0.57,5.88,0.375,1.37,298.0,1.21,92.3,21.55,,,,,,,348306,-0.00473218,0.000614311,7.70322,1,348306,348306,348306
412976 (1987 WC),20412976,True,False,1.36,0.234,15.8,1.04,1.68,581.0,0.62,5.03,19.9,,,,,,,412976,0.0026462,0.000344521,7.68081,1,412976,412976,412976
363505 (2003 UC20),20363505,True,True,0.781,0.337,3.78,0.518,1.04,252.0,1.43,118.0,18.47,1.876,0.029,29.6,,,,363505,-0.000424475,5.5308e-05,7.67475,1,363505,363505,363505
499998 (2011 PT),20499998,True,False,1.32,0.217,2.22,1.03,1.6,551.0,0.653,140.0,24.01,,,,,,,499998,-0.00873178,0.00114873,7.60122,1,499998,499998,499998
164207 Cardea (2004 GU9),20164207,True,True,1.0,0.136,13.7,0.865,1.14,366.0,0.984,97.3,21.19,0.163,0.219,,,,,164207,-0.00267124,0.00035223,7.5838,1,164207,164207,164207
6489 Golevka (1991 JX),20006489,True,True,2.48,0.619,2.26,0.944,4.01,1420.0,0.253,252.0,19.22,0.53,0.151,6.026,,,,6489,-0.00053018,7.00851e-05,7.5648,1,6489,6489,6489
