full_name,spkid,neo,pha,a,e,i,q,ad,per,n,ma,H,diameter,albedo,rot_per,GM,spec_B,spec_T,full_name_gaia,da_dt,e_da_dt,SNR,FAccept,normalized_name,number_only,clean_name
(2021 CP6),54117567,True,False,2.11,0.527,2.72,0.998,3.22,1120.0,0.322,173.0,22.9,,,,,,,2005 RD34,-0.01981,0.00550918,3.59581,Rej.,2005 rd34,2005,2005 RD34
(2005 RD34),3290809,True,False,1.33,0.265,19.9,0.975,1.68,558.0,0.645,131.0,20.43,,,,,,,525484,-0.00463988,0.00129624,3.57948,1,525484,525484,525484
525484 (2005 GL),20525484,True,True,1.06,0.306,15.9,0.733,1.38,396.0,0.908,282.0,21.3,,,,,,,136818,0.00120416,0.000336718,3.57616,1,136818,136818,136818
136818 Selqet (1997 MW1),20136818,True,False,0.938,0.346,12.8,0.613,1.26,332.0,1.09,269.0,18.98,,,,,,,175729,-0.00118956,0.000333379,3.5682,1,175729,175729,175729
175729 (1998 BB10),20175729,True,True,1.27,0.425,11.5,0.732,1.81,524.0,0.688,196.0,20.44,,,,,,,256004,-0.00587357,0.00164874,3.56246,1,256004,256004,256004
256004 (2006 UP),20256004,True,False,1.58,0.3,2.29,1.11,2.06,728.0,0.495,206.0,23.02,,,,,,,401856,-0.0013913,0.000390722,3.56084,1,401856,401856,401856
401856 (2000 KW43),20401856,True,True,1.45,0.478,24.3,0.758,2.15,639.0,0.563,244.0,20.27,,,,,,,6037,-0.000886876,0.000249549,3.55391,1,6037,6037,6037
6037 (1988 EG),20006037,True,True,1.27,0.5,3.51,0.636,1.91,524.0,0.687,165.0,18.86,,,2.7602,,,,2007 PB8,-0.0100046,0.00281607,3.5527,1,2007 pb8,2007,2007 PB8
(2007 PB8),3381230,True,False,0.88,0.445,16.6,0.489,1.27,302.0,1.19,253.0,21.36,,,,,,,2008 BX2,-0.0112264,0.00316223,3.55015,1,2008 bx2,2008,2008 BX2
(2008 BX2),3400310,True,False,0.857,0.341,3.14,0.565,1.15,290.0,1.24,306.0,23.6,,,,,,,2003 DF16,0.00859745,0.00243149,3.53588,Rej.,2003 df16,2003,2003 DF16
(2003 DF16),3150196,True,False,1.78,0.437,26.3,1.0,2.56,870.0,0.414,224.0,20.05,,,,,,,2008 CE119,-0.00723424,0.00204801,3.53233,1,2008 ce119,2008,2008 CE119
(2008 CE119),3402642,True,False,1.21,0.176,7.73,0.995,1.42,485.0,0.742,91.5,25.55,,,,,,,2016 GE1,-0.039454,0.0112112,3.51916,Rej.,2016 ge1,2016,2016 GE1
(2016 GE1),3748560,True,False,2.06,0.52,10.7,0.991,3.14,1080.0,0.333,79.8,26.7,,,0.009438,,,,1864,-0.00165889,0.000472912,3.50781,Rej.,1864,1864,1864
1864 Daedalus (1971 FA),20001864,True,False,1.46,0.614,22.2,0.563,2.36,645.0,0.558,258.0,14.84,3.7,0.273,8.572,,,,1994 CJ1,-0.00545746,0.00155614,3.50705,1,1994 cj1,1994,1994 CJ1
847431 (1994 CJ1),20847431,True,True,1.49,0.325,2.31,1.01,1.98,664.0,0.542,113.0,21.51,,,30.0,,,,390725,-0.00247571,0.000706102,3.50617,1,390725,390725,390725
390725 (2003 HB),20390725,True,True,0.85,0.38,18.1,0.527,1.17,286.0,1.26,131.0,19.69,0.293,0.271,,,,,2009 JR2,-0.00517787,0.0014786,3.50188,1,2009 jr2,2009,2009 JR2
(2009 JR2),3459812,True,False,1.25,0.179,19.7,1.03,1.47,510.0,0.705,238.0,22.95,,,,,,,2012 XE133,-0.0133979,0.00384799,3.4818,1,2012 xe133,2012,2012 XE133
(2012 XE133),3620867,True,False,0.723,0.433,6.73,0.41,1.04,225.0,1.6,205.0,23.3,,,,,,,2019 QG,-0.00995281,0.00287124,3.46638,1,2019 qg,2019,2019 QG
(2019 QG),3843572,True,True,0.822,0.239,12.6,0.626,1.02,272.0,1.32,323.0,21.38,,,,,,,508772,-0.00327198,0.000947924,3.45173,1,508772,508772,508772
508772 (1998 WP7),20508772,True,False,1.23,0.433,22.0,0.695,1.76,495.0,0.727,29.1,19.85,,,,,,,2009 HD82,-0.00224858,0.000652194,3.44772,1,2009 hd82,2009,2009 HD82
665390 (2009 HD82),20665390,True,False,1.25,0.477,5.8,0.656,1.85,513.0,0.702,228.0,21.69,,,,,,,2016 GL2,-0.00249517,0.000724917,3.442,Rej.,2016 gl2,2016,2016 GL2
(2016 GL2),3749032,True,False,1.45,0.265,14.9,1.07,1.84,639.0,0.564,197.0,23.67,,,,,,,468727,-0.00613243,0.0017866,3.43246,1,468727,468727,468727
468727 (2010 JE87),20468727,True,True,0.904,0.437,16.9,0.509,1.3,314.0,1.15,293.0,20.77,0.308,0.108,,,,,344074,0.00168172,0.000491077,3.42456,1,344074,344074,344074
344074 (1997 UH9),20344074,True,False,0.83,0.475,25.5,0.436,1.22,276.0,1.3,209.0,19.01,,,,,,,163348,0.00188803,0.000551352,3.42436,1,163348,163348,163348
163348 (2002 NN4),20163348,True,True,0.876,0.435,5.42,0.495,1.26,299.0,1.2,329.0,20.05,0.735,0.03,14.5,,,,525268,-0.00228342,0.000667473,3.42099,1,525268,525268,525268
525268 (2004 XL14),20525268,True,True,0.76,0.41,21.5,0.448,1.07,242.0,1.49,78.2,21.43,,,,,,,86666,-0.00103783,0.000303854,3.41557,1,86666,86666,86666
86666 (2000 FL10),20086666,True,False,1.46,0.427,29.0,0.838,2.09,646.0,0.557,224.0,16.88,1.165,0.228,206.0,,,,3671,-0.000836855,0.000245031,3.4153,1,3671,3671,3671
3671 Dionysus (1984 KD),20003671,True,True,2.2,0.544,13.5,1.0,3.39,1190.0,0.303,252.0,16.49,1.5,0.16,2.7053,,,,2000 AH205,-0.00712183,0.00208633,3.41358,1,2000 ah205,2000,2000 AH205
(2000 AH205),3092248,True,False,1.15,0.407,2.59,0.681,1.61,449.0,0.802,96.7,22.6,,,,,,,508908,-0.00153447,0.000449586,3.41308,1,508908,508908,508908
508908 (2003 YX1),20508908,True,True,0.88,0.267,5.76,0.645,1.11,301.0,1.19,315.0,20.95,,,,,,,136897,-0.00134479,0.000395765,3.39795,1,136897,136897,136897
136897 (1998 HJ41),20136897,True,False,1.36,0.125,38.9,1.19,1.53,581.0,0.619,22.3,18.56,,,15.3,,,,2003 GH21,-0.00371471,0.00109672,3.38712,1,2003 gh21,2003,2003 GH21
(2003 GH21),3152315,True,False,1.48,0.262,20.1,1.09,1.87,659.0,0.546,219.0,21.59,,,,,,,329275,-0.00177739,0.000524835,3.38656,1,329275,329275,329275
329275 (1999 VP6),20329275,True,False,1.38,0.304,12.8,0.959,1.8,591.0,0.609,63.1,20.1,,,,,,,161989,-0.000393206,0.000116168,3.3848,1,161989,161989,161989
161989 Cacus (1978 CA),20161989,True,True,1.12,0.214,26.1,0.883,1.36,434.0,0.829,310.0,17.31,1.9,0.09,3.7538,,,,2016 UW80,-0.00841304,0.00249118,3.37712,1,2016 uw80,2016,2016 UW80
(2016 UW80),3762440,True,False,1.16,0.169,13.0,0.967,1.36,459.0,0.784,346.0,23.91,,,,,,,216115,-0.0115421,0.00342272,3.3722,Rej.,216115,216115,216115
216115 (2006 SU19),20216115,True,True,1.53,0.587,2.09,0.631,2.42,689.0,0.522,302.0,18.91,,,,,,,398188,-0.00141857,0.000420744,3.37156,1,398188,398188,398188
398188 Agni (2010 LE15),20398188,True,True,0.865,0.273,13.3,0.628,1.1,294.0,1.23,253.0,19.33,0.462,0.137,21.99,,,,90373,-0.00911138,0.00270358,3.37012,Rej.,90373,90373,90373
90373 (2003 SZ219),20090373,True,False,1.63,0.204,9.87,1.29,1.96,758.0,0.475,227.0,18.8,,,,,,,2017 DN109,0.01438,0.0042693,3.36824,1,2017 dn109,2017,2017 DN109
(2017 DN109),3770288,True,True,1.2,0.827,7.09,0.207,2.18,478.0,0.754,289.0,21.82,,,,,,,370307,-0.0119569,0.0035534,3.36493,Rej.,370307,370307,370307
370307 (2002 RH52),20370307,True,False,1.98,0.491,16.2,1.01,2.95,1020.0,0.354,74.1,16.97,,,4.218,,,,313276,0.00182211,0.000542083,3.36132,1,313276,313276,313276
313276 (2002 AX1),20313276,True,False,0.88,0.542,33.0,0.403,1.36,301.0,1.19,69.7,19.86,,,131.0,,,,452376,0.00105336,0.000313432,3.36073,1,452376,452376,452376
452376 (2002 AC5),20452376,True,True,1.76,0.494,16.5,0.891,2.63,853.0,0.422,99.3,19.97,,,,,,,2014 WL368,-0.0193932,0.00578107,3.35461,Rej.,2014 wl368,2014,2014 WL368
864101 (2014 WL368),20864101,True,False,1.67,0.235,7.95,1.28,2.06,787.0,0.457,57.1,19.63,,,,,,,474163,-0.00380405,0.00113786,3.34315,1,474163,474163,474163
474163 (1999 SO5),20474163,True,True,1.09,0.0645,13.4,1.02,1.16,413.0,0.872,203.0,20.81,,,1.38,,,,138911,-0.000964578,0.000288528,3.34311,1,138911,138911,138911
138911 (2001 AE2),20138911,True,False,1.35,0.0817,1.66,1.24,1.46,573.0,0.629,211.0,19.44,,,15.88,,,,10145,-0.00508622,0.00152296,3.3397,Rej.,10145,10145,10145
10145 (1994 CK1),20010145,True,False,1.9,0.633,4.55,0.698,3.1,957.0,0.376,139.0,17.0,,,49.2892,,,,354030,-0.012433,0.00372793,3.3351,Rej.,354030,354030,354030
354030 (2001 RB18),20354030,True,False,2.35,0.539,4.18,1.08,3.61,1310.0,0.274,253.0,18.61,,,26.755,,,,7341,-0.000246517,7.39937e-05,3.3316,1,7341,7341,7341
7341 (1991 VK),20007341,True,True,1.84,0.506,5.41,0.91,2.77,913.0,0.394,196.0,16.96,0.982,0.235,4.2096,,,,286079,-0.00147734,0.000443602,3.33032,1,286079,286079,286079
286079 (2001 TW1),20286079,True,False,0.911,0.526,31.3,0.432,1.39,318.0,1.13,349.0,19.29,,,,,,,2007 US12,-0.00698525,0.00210987,3.31076,1,2007 us12,2007,2007 US12
(2007 US12),3390647,True,False,0.906,0.515,8.8,0.44,1.37,315.0,1.14,66.5,22.13,,,,,,,137924,-0.00179163,0.000541213,3.31039,1,137924,137924,137924
137924 (2000 BD19),20137924,True,False,0.876,0.895,25.8,0.092,1.66,300.0,1.2,333.0,17.5,0.97,0.247,10.57,,,,162825,-0.00392973,0.00118735,3.30966,Rej.,162825,162825,162825
162825 (2001 BO61),20162825,True,True,1.77,0.744,9.07,0.453,3.09,862.0,0.417,146.0,17.97,,,,,,,524196,-0.00651399,0.00197064,3.30553,Rej.,524196,524196,524196
524196 (2001 QP181),20524196,True,False,2.24,0.53,4.52,1.05,3.43,1220.0,0.294,106.0,18.71,,,17.05,,,,106589,0.00554995,0.00168598,3.29183,Rej.,106589,106589,106589
106589 (2000 WN107),20106589,True,False,2.15,0.618,14.4,0.82,3.47,1150.0,0.314,279.0,16.01,,,141.1,,,,2010 KQ10,-3.32158,1.00921,3.29125,Rej.,2010 kq10,2010,2010 KQ10
(2010 KQ10),3523945,True,True,2.38,0.662,6.7,0.805,3.96,1340.0,0.268,99.8,21.64,,,,,,,1865,-0.000619167,0.00018823,3.28941,1,1865,1865,1865
1865 Cerberus (1971 UA),20001865,True,False,1.08,0.467,16.1,0.576,1.58,410.0,0.878,320.0,16.78,1.2,0.22,6.8039,,,,369986,0.00202891,0.000617202,3.28727,1,369986,369986,369986
369986 (1998 SO),20369986,True,False,0.731,0.699,30.3,0.22,1.24,228.0,1.58,348.0,20.44,,,,,,,2009 SW19,-0.10178,0.0310664,3.27621,Rej.,2009 sw19,2009,2009 SW19
(2009 SW19),3467709,True,False,1.26,0.328,62.9,0.849,1.68,518.0,0.695,251.0,19.61,,,,,,,2007 TH1,-0.0122066,0.00372809,3.27421,1,2007 th1,2007,2007 TH1
(2007 TH1),3387458,True,True,1.36,0.418,20.1,0.793,1.93,580.0,0.62,183.0,21.88,,,,,,,154300,-0.00148068,0.000453765,3.26311,1,154300,154300,154300
154300 (2002 UO),20154300,True,False,1.21,0.473,8.29,0.638,1.78,486.0,0.741,189.0,19.37,,,,,,,209215,-0.0211736,0.00650796,3.25349,1,209215,209215,209215
209215 (2003 WP25),20209215,True,False,0.989,0.121,2.56,0.869,1.11,359.0,1.0,269.0,24.3,,,,,,,441823,-0.00965044,0.00296793,3.25157,1,441823,441823,441823
441823 (2009 QO5),20441823,True,False,1.6,0.238,8.56,1.22,1.98,736.0,0.489,23.9,22.11,,,,,,,2017 JF3,-0.00274995,0.000846963,3.24684,1,2017 jf3,2017,2017 JF3
(2017 JF3),3774612,True,True,0.906,0.349,5.82,0.59,1.22,315.0,1.14,198.0,21.74,,,,,,,2003 AC23,0.148545,0.0457808,3.2447,Rej.,2003 ac23,2003,2003 AC23
(2003 AC23),3145520,True,True,2.17,0.582,2.06,0.908,3.43,1170.0,0.308,39.7,21.9,,,,,,,23548,-0.00578465,0.00178451,3.24159,Rej.,23548,23548,23548
23548 (1994 EF2),20023548,True,False,2.29,0.518,23.4,1.1,3.48,1270.0,0.285,67.0,17.28,,,,,,,338292,-0.00137484,0.000426387,3.2244,1,338292,338292,338292
338292 (2002 UA31),20338292,True,False,0.799,0.487,30.7,0.41,1.19,261.0,1.38,277.0,19.11,,,2.5564,,,,2013 KS1,-0.0418094,0.0129699,3.22357,1,2013 ks1,2013,2013 KS1
(2013 KS1),3638576,True,False,1.48,0.387,1.63,0.904,2.05,654.0,0.55,320.0,26.82,,,,,,,4660,0.000738005,0.000229096,3.22138,1,4660,4660,4660
4660 Nereus (1982 DB),20004660,True,True,1.48,0.359,1.45,0.952,2.02,661.0,0.545,49.8,18.75,0.33,0.55,15.1749,,,,2007 GU4,0.691437,0.215033,3.2155,Rej.,2007 gu4,2007,2007 GU4
(2007 GU4),3373918,True,False,1.2,0.457,3.16,0.654,1.75,482.0,0.747,93.0,22.65,,,,,,,443837,-0.00114183,0.000355932,3.20801,1,443837,443837,443837
443837 (2000 TJ1),20443837,True,False,1.16,0.0808,39.5,1.07,1.25,457.0,0.788,158.0,19.68,0.253,0.399,14.09,,,,323300,-0.00280752,0.000875314,3.20745,1,323300,323300,323300
323300 (2003 UD22),20323300,True,False,1.17,0.318,10.1,0.797,1.54,461.0,0.78,240.0,19.63,,,,,,,2008 SZ150,-0.00962163,0.00300536,3.20149,1,2008 sz150,2008,2008 SZ150
(2008 SZ150),3428532,True,False,1.41,0.33,13.1,0.944,1.87,611.0,0.589,119.0,24.02,,,,,,,173664,-0.0047431,0.0014836,3.19703,1,173664,173664,173664
173664 (2001 JU2),20173664,True,False,1.52,0.269,4.02,1.11,1.93,683.0,0.527,337.0,19.76,,,,,,,159467,-0.00326529,0.00102303,3.19179,Rej.,159467,159467,159467
159467 (2000 QK25),20159467,True,False,1.81,0.283,6.14,1.3,2.32,889.0,0.405,106.0,18.34,,,3.0,,,,162080,-0.00107151,0.000336027,3.18877,1,162080,162080,162080
162080 (1998 DG16),20162080,True,False,0.897,0.358,16.2,0.576,1.22,310.0,1.16,68.1,19.95,0.777,0.035,,,,,2012 DY32,-0.00290572,0.000912136,3.18562,Rej.,2012 dy32,2012,2012 DY32
(2012 DY32),3599934,True,False,1.08,0.166,9.54,0.904,1.26,412.0,0.873,136.0,22.69,,,,,,,252558,-0.00368716,0.00116135,3.1749,1,252558,252558,252558
252558 (2001 WT1),20252558,True,False,1.09,0.397,7.16,0.657,1.52,415.0,0.867,189.0,20.37,0.533,0.062,,,,,2013 BO27,-0.00299346,0.000946227,3.16357,1,2013 bo27,2013,2013 BO27
(2013 BO27),3625068,True,False,1.16,0.513,3.05,0.565,1.75,456.0,0.789,150.0,24.11,,,,,,,2003 FF5,-0.00287374,0.000909258,3.16054,1,2003 ff5,2003,2003 FF5
(2003 FF5),3151652,True,False,1.37,0.304,6.34,0.953,1.79,585.0,0.615,15.8,23.3,,,,,,,2018 RV3,-0.01227,0.00388767,3.15614,1,2018 rv3,2018,2018 RV3
(2018 RV3),3827426,True,False,1.6,0.359,17.7,1.02,2.17,737.0,0.488,183.0,23.03,,,,,,,2017 TJ1,-0.0204928,0.00649926,3.1531,Rej.,2017 tj1,2017,2017 TJ1
(2017 TJ1),3782065,True,False,1.21,0.179,10.4,0.992,1.42,485.0,0.742,209.0,20.7,,,,,,,5604,-0.00122743,0.000390426,3.14383,Rej.,5604,5604,5604
5604 (1992 FE),20005604,True,True,0.93,0.406,4.7,0.552,1.31,328.0,1.1,350.0,17.38,0.55,0.48,5.3375,,,,482798,-0.0272391,0.00868926,3.1348,Rej.,482798,482798,482798
482798 (2013 QK48),20482798,True,True,1.59,0.83,19.0,0.27,2.9,729.0,0.494,107.0,18.35,,,,,,,2011 CE50,-0.00731267,0.00233447,3.13247,1,2011 ce50,2011,2011 CE50
(2011 CE50),3557530,True,False,1.01,0.188,14.9,0.821,1.2,371.0,0.97,64.4,23.14,,,,,,,257838,-0.0101895,0.00325301,3.13234,Rej.,257838,257838,257838
257838 (2000 JQ66),20257838,True,False,2.17,0.42,7.06,1.26,3.07,1160.0,0.309,339.0,18.0,,,11.094,,,,2018 CC14,0.00450974,0.00144242,3.12652,1,2018 cc14,2018,2018 CC14
678964 (2018 CC14),20678964,True,False,2.08,0.546,5.89,0.945,3.22,1100.0,0.328,199.0,22.4,,,,,,,11066,-0.00158786,0.000509203,3.11832,Rej.,11066,11066,11066
11066 Sigurd (1992 CC1),20011066,True,False,1.39,0.375,36.9,0.869,1.91,600.0,0.6,315.0,15.17,2.104,0.19,8.4958,,,,410088,-0.00410334,0.00131755,3.11437,Rej.,410088,410088,410088
410088 (2007 EJ),20410088,True,False,2.5,0.629,8.32,0.927,4.07,1440.0,0.249,276.0,18.2,1.032,0.095,4.5569,,,,2015 TW178,0.00324015,0.0010428,3.10715,1,2015 tw178,2015,2015 TW178
(2015 TW178),3730328,True,False,1.76,0.32,9.51,1.2,2.32,852.0,0.423,107.0,21.12,,,,,,,189700,-0.00211431,0.000681137,3.10409,1,189700,189700,189700
189700 (2001 TA45),20189700,True,False,1.46,0.191,10.7,1.18,1.74,646.0,0.557,269.0,19.15,,,5.0,,,,152742,0.00179347,0.000578228,3.10166,1,152742,152742,152742
152742 (1998 XE12),20152742,True,False,0.878,0.739,13.4,0.229,1.53,301.0,1.2,16.5,19.1,0.413,0.264,,,,,469356,-0.0198012,0.00638839,3.09956,Rej.,469356,469356,469356
469356 (2001 DR8),20469356,True,False,1.93,0.672,6.56,0.632,3.22,976.0,0.369,149.0,18.76,,,,,,,1221,-0.000231352,7.47509e-05,3.09498,1,1221,1221,1221
1221 Amor (1932 EA1),20001221,True,False,1.92,0.435,11.9,1.09,2.75,972.0,0.371,59.9,17.37,1.0,,,,,,162181,-0.000691622,0.000223666,3.09221,1,162181,162181,162181
162181 (1999 LF6),20162181,True,False,1.41,0.281,18.9,1.01,1.81,611.0,0.589,237.0,18.2,0.729,0.175,37.26,,,,249615,-0.0032219,0.00104345,3.08775,1,249615,249615,249615
249615 (1999 TB5),20249615,True,False,1.97,0.394,30.4,1.19,2.74,1010.0,0.357,142.0,19.05,,,,,,,513312,0.00558536,0.0018094,3.08685,1,513312,513312,513312
513312 (2007 DM41),20513312,True,True,1.18,0.528,2.26,0.558,1.8,469.0,0.768,159.0,22.06,,,,,,,2021 WC8,-0.0190548,0.0061743,3.08614,Rej.,2021 wc8,2021,2021 WC8
(2021 WC8),54239534,True,True,2.62,0.701,17.7,0.783,4.45,1550.0,0.233,312.0,19.81,,,,,,,171819,-0.00226359,0.000735354,3.07823,1,171819,171819,171819
171819 (2001 FZ6),20171819,True,False,1.5,0.167,9.95,1.25,1.74,668.0,0.539,45.2,18.38,,,15.24,,,,189011,-0.00177557,0.000577075,3.07685,1,189011,189011,189011
189011 Ogmios (1997 NJ6),20189011,True,False,1.5,0.232,18.7,1.15,1.85,671.0,0.536,71.4,19.08,,,,,,,339492,0.00222544,0.000724273,3.07265,Rej.,339492,339492,339492
339492 (2005 GQ21),20339492,True,False,1.43,0.215,47.0,1.12,1.73,622.0,0.579,275.0,18.39,,,,,,,2004 TG10,-0.0488035,0.0159103,3.06742,Rej.,2004 tg10,2004,2004 TG10
828534 (2004 TG10),20828534,True,True,2.24,0.861,4.19,0.311,4.16,1220.0,0.295,83.4,19.47,1.316,0.018,,,,,523605,-0.00264863,0.000863907,3.06588,1,523605,523605,523605
523605 (2004 RX10),20523605,True,False,0.92,0.351,5.96,0.597,1.24,322.0,1.12,223.0,21.49,,,,,,,322763,-0.00724819,0.00237439,3.05265,Rej.,322763,322763,322763
322763 (2001 FA7),20322763,True,False,2.01,0.536,22.8,0.931,3.08,1040.0,0.347,306.0,17.21,1.252,0.196,,,,,2006 TD,0.00629294,0.00206571,3.04639,1,2006 td,2006,2006 TD
(2006 TD),3347502,True,False,1.59,0.395,8.19,0.965,2.22,735.0,0.49,205.0,22.4,,,,,,,2011 XC,0.00355603,0.00116839,3.04354,Rej.,2011 xc,2011,2011 XC
(2011 XC),3590075,True,False,1.26,0.134,21.6,1.09,1.42,514.0,0.7,274.0,20.98,,,,,,,2021 SP4,-0.00806162,0.00264963,3.04255,Rej.,2021 sp4,2021,2021 SP4
(2021 SP4),54202335,True,True,1.47,0.405,9.92,0.873,2.06,649.0,0.554,53.6,20.96,,,,,,,2006 GX2,-0.00400236,0.00132018,3.03167,1,2006 gx2,2006,2006 GX2
625646 (2006 GX2),20625646,True,False,1.76,0.545,8.23,0.799,2.72,851.0,0.423,175.0,20.71,,,,,,,2015 XW261,-0.00364848,0.00120527,3.02712,Rej.,2015 xw261,2015,2015 XW261
(2015 XW261),3736516,True,False,1.25,0.467,29.7,0.666,1.83,510.0,0.706,342.0,21.39,,,19.67,,,,2017 US4,-0.0108291,0.00358188,3.0233,1,2017 us4,2017,2017 US4
(2017 US4),3788008,True,False,1.4,0.217,9.7,1.1,1.71,608.0,0.592,191.0,21.51,,,,,,,2006 WF129,-0.0539077,0.0178453,3.02083,Rej.,2006 wf129,2006,2006 WF129
(2006 WF129),3361625,True,False,2.64,0.532,22.1,1.24,4.05,1570.0,0.229,162.0,19.13,,,,,,,2003 TG2,-0.00426075,0.00141099,3.01968,1,2003 tg2,2003,2003 TG2
(2003 TG2),3160853,True,False,0.908,0.316,25.5,0.621,1.19,316.0,1.14,10.0,21.36,,,,,,,2005 NE21,0.00371153,0.00122972,3.0182,1,2005 ne21,2005,2005 NE21
(2005 NE21),3283679,True,False,0.789,0.496,10.6,0.397,1.18,256.0,1.41,171.0,21.24,,,,,,,152664,0.000907134,0.000300729,3.01645,1,152664,152664,152664
152664 (1998 FW4),20152664,True,True,2.52,0.714,3.41,0.721,4.32,1460.0,0.246,2.25,19.7,,,17.38,,,,7336,0.00114271,0.000379253,3.01305,1,7336,7336,7336
7336 Saunders (1989 RS1),20007336,True,False,2.31,0.482,7.2,1.19,3.42,1280.0,0.282,118.0,18.8,,,4.307,,,,162416,0.630594,0.209598,3.00859,Rej.,162416,162416,162416
162416 (2000 EH26),20162416,True,True,1.85,0.478,0.402,0.968,2.74,922.0,0.39,40.0,21.67,,,24.0,,,,1999 SF10,0.0325665,0.0108526,3.00081,Rej.,1999 sf10,1999,1999 SF10
(1999 SF10),3023213,True,False,1.28,0.254,1.21,0.955,1.6,529.0,0.681,1.25,24.46,,,0.0411,,,,,,,,,,,
